NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate
GAA25WA229,ACC,200714,2025-07-26T10:45:00Z,BRAGANÇA PAULISTA,,Brazil,,PR-NIJ,False,,2025-08-11T04:00:00Z,,0,0,0,,,-23.005278,-46.636944,CESSNA,150,AIR,SDVH,,False,1.0,,OWRK,NUSC,Substantial,,AVIASOM PUBLICIDADE AEREA LTDA.,,False,,
GAA25WA214,INC,200604,2025-07-19T04:00:00Z,Miranda,,Venezuela,,YV104E,False,,2025-08-12T04:00:00Z,,0,0,0,,,10.323351,-66.4842121,CESSNA,152,AIR,SVCS,,False,1.0,,UNK,NUSN,Minor,,,,False,,
GAA25WA225,ACC,200699,2025-07-01T14:40:00Z,Anthony Lagoon,,Australia,,VH-HGE,False,,2025-08-07T04:00:00Z,,0,0,0,,,-17.803333,135.134444,ROBINSON,R22,HELI,,,False,,,,137,Substantial,,,,False,,
ENG25WA044,INC,200554,2025-06-27T04:00:00Z,Kinshasa,,Congo,,ET-AXI,False,,2025-08-14T04:00:00Z,,0,0,0,,,-4.3196982,15.3424196,BOEING,737,AIR,,,False,,,,NUSC,Unknown,,Asky Airlines,,False,,
GAA25WA190,ACC,200369,2025-06-20T20:25:00Z,Nagqu City,,China,,B-10LZ,False,,2025-08-07T04:00:00Z,,0,0,0,,,32.663572,88.931464,BEECH,C90,AIR,,,False,,,,UNK,Substantial,,,,False,,
GAA25WA199,ACC,200442,2025-06-18T17:00:00Z,Bankstown,,Australia,,VH-EEL,False,,2025-08-07T04:00:00Z,,0,0,0,,,-33.9171897,151.0335881,BEECH,200,AIR,,,False,,,,NUSC,Minor,,,,False,,
CEN25LA211,ACC,200352,2025-06-18T14:00:00Z,Falun,Wisconsin,United States,,N932DB,False,DirectorBrief,2025-08-11T04:00:00Z,,0,0,0,The pilot experiencing the featureless terrain illusion during the approach which gave the perception that the airplane was at a higher altitude over the glassy water surface than it was  resulting in the airplane impacting the water.,,45.777188,-92.482812,CESSNA,U206,AIR,,,False,1.0,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=200352,8/11/2025 5:00:00 PM
WPR25LA176,ACC,200332,2025-06-15T11:00:00Z,Willow Creek,Montana,United States,,N71450,False,DirectorBrief,2025-08-11T04:00:00Z,,0,0,0,The pilot’s inadequate preflight inspection and fuel planning  which resulted in a total loss of engine power due to fuel exhaustion.,,45.82287,-111.69888,CESSNA,182M,AIR,,,False,1.0,,SKYD,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=200332,8/11/2025 5:00:00 PM
GAA25WA185,ACC,200343,2025-06-15T00:13:00Z,Guptkashi,,India,,VT-BKA,False,,2025-08-07T04:00:00Z,,0,0,0,,,30.5283243,79.0817757,BELL,407,HELI,,,False,,,,NUSC,Substantial,,,,False,,
ANC25LA054,ACC,200331,2025-06-14T12:30:00Z,Modesto,California,United States,,N4909T,False,DirectorBrief,2025-08-11T04:00:00Z,,0,0,0,The pilot’s failure to properly configure the airplane for landing.,,37.63,-120.95,CESSNA,TR182,AIR,MOD,Modesto,False,1.0,,PERS,091,Substantial,VMC,,Completed,False,https://data.ntsb.gov/Docket?ProjectID=200331,8/11/2025 5:00:00 PM
